{'dist.avg': 4.073091794573214,
        5.65850822e-01, 1.98743287e-01, 1.55957012e-01, 3.10925274e-01,
        4.96496679e-01, 1.36960788e-01, 1.95964159e-01, 2.61837223e-01,
        2.09324941e-01, 3.88563250e-01, 1.70409158e-01, 3.80624388e-01,
        3.14340259e-01, 2.56618289e-01, 1.86882621e-01, 5.35043915e-01,
        5.57085490e-01, 4.65871089e-01, 4.75145110e-01, 2.42147477e-01,
        3.84320046e-01, 2.12050622e-01, 6.66775671e-01, 3.99188792e-01,
        3.61912799e-01, 4.78956658e-01, 2.48689405e-01, 1.42236963e-01,
        3.85096398e-01, 1.67612162e-01, 3.97648642e-01, 2.49426497e-01,
        2.40385514e-01, 4.37009650e-01, 2.94848161e-01, 5.33675569e-01,
        1.49476927e-01, 3.27901788e-01, 4.08274451e-01, 1.20937001e-01,
        1.56539810e-01, 4.36610435e-01, 3.82436691e-01, 4.69885833e-01,
        5.98093456e-01, 2.58416103e-01, 5.41834927e-01, 3.93637523e-01,
        3.93099039e-01, 2.60713074e-01, 6.54288779e-01, 4.36144876e-01,
        2.50566164e-01, 2.14340991e-01, 4.23298537e-01, 1.54968744e-01,
        1.92260104e-01, 1.34283088e-01, 2.41307692e-01, 5.31095224e-01,
        7.17241284e-01, 4.59144666e-01, 3.28939406e-01, 3.44633341e-01,
        1.82288848e-01, 4.96050406e-01, 4.38347800e-01, 3.54965060e-01,
        4.46889886e-01, 2.65804619e-01, 3.63478907e-01, 3.40897873e-01,
        2.19061125e-01, 7.43594506e-01, 6.18318503e-01, 2.55250323e-01,
        4.27419554e-01, 3.42069438e-01, 1.27647056e-01, 5.18169740e-01,
        4.16072705e-01, 2.25081411e-01, 2.23589042e-01, 3.12164016e-01,
        2.37881750e-01, 3.50264428e-01, 3.38735072e-01, 2.86538087e-01,
        3.26855993e-01, 1.09669902e-01, 3.56382227e-01, 2.58737143e-01,
        8.97299542e-02, 2.10642690e-01, 4.79106763e-01, 2.76781651e-01,
        2.34225603e-01, 5.18986044e-01, 3.67564375e-01, 3.30159608e-01,
        4.26673751e-01, 6.09432706e-01, 2.17804377e-01, 6.58947479e-01,
        2.40700601e-01, 2.94131530e-01, 3.10466329e-01, 4.43542835e-01,
        3.89156209e-01, 4.19797917e-01, 3.57655317e-01, 2.48570620e-01,
        1.38891456e-01, 2.14903752e-01, 3.74002706e-01, 3.44540336e-01,
        3.98780539e-01, 5.00959753e-01, 6.27380856e-01, 3.12845345e-01,
        2.82373104e-01, 4.88628290e-01, 2.77025417e-01, 1.77244552e-01,
        8.97821010e-02, 3.02488426e-01, 5.35457139e-01, 3.99824614e-01,
        4.82303361e-01, 3.94592415e-01, 5.84442926e-01, 4.20820173e-01,
        2.37747918e-01, 4.47087860e-01, 2.13873017e-01, 6.68688091e-01,
        3.02383769e-01, 5.71067115e-01, 2.01841183e-01, 3.93745346e-01,
        2.69109334e-01, 5.24523219e-01, 4.34958846e-01, 4.00232624e-01,
        4.42790421e-01, 2.46751022e-01, 1.37585155e-01, 2.71740970e-01,
        2.03749010e-01, 1.76508837e-01, 1.98578535e-01, 4.82607703e-01,
        3.33434023e-01, 3.04776262e-01, 3.41021069e-01, 5.75883294e-01,
        2.71656293e-01, 6.02002207e-01, 3.85799897e-01, 4.16561168e-01,
        5.16146710e-01, 6.72999909e-01, 1.26049540e-01, 5.68022145e-01,
        2.80611709e-01, 5.49591488e-01, 3.84183403e-01, 2.57117016e-01,
        1.46536819e-01, 6.20415201e-01, 4.62120754e-01, 4.61645923e-01,
        3.83335393e-01, 1.96948365e-01, 4.05677745e-01, 2.35814599e-01,
        1.51511632e-01, 1.17964824e-01, 3.93635855e-01, 4.67845145e-01,
        3.62903410e-01, 3.01490695e-01, 5.78153537e-01, 3.72445696e-01,
        3.27266418e-01, 1.44487942e-01, 5.01773440e-01, 3.92793181e-01,
        4.04764328e-01, 3.26316213e-01, 2.16680781e-01, 1.90196248e-01,
        2.95372035e-01, 1.72237065e-01, 1.80428954e-01, 3.50436095e-01,
        3.75075720e-01, 3.91056484e-01, 3.83727937e-01, 2.22800679e-01,
        1.78857349e-01, 3.51105659e-01, 5.25696035e-01, 4.61029247e-01,
        4.15958120e-01, 5.85657460e-01, 2.71223028e-01, 3.16892712e-01,
        1.27416356e-01, 1.09177451e-01, 5.13512216e-01, 2.65021082e-01,
        5.97911810e-01, 5.75654590e-01, 2.96036448e-01, 3.28287498e-01,
        4.77365121e-01, 2.71433470e-01, 5.85838896e-01, 3.88565053e-01,
        4.78393602e-01, 4.63255279e-01, 3.33933895e-01, 3.44593410e-01,
        2.42610652e-01, 1.84234347e-01, 4.92172872e-01, 3.53878927e-01,
        7.70598105e-01, 2.03304657e-01, 4.26623425e-01, 1.19275030e-01,
        4.02921678e-01, 4.44617643e-01, 1.06528906e-01, 3.31376986e-01,
        4.12829857e-01, 1.99143266e-01, 2.19388082e-01, 1.31865365e-01,
        2.65244899e-01, 4.53978710e-01, 2.68330321e-01, 4.51255037e-01,
        2.03086962e-01, 1.80501220e-01, 1.88860276e-01, 2.47309748e-01,
        1.92380002e-01, 3.47292810e-01, 2.74941662e-01, 2.93578188e-01,
        3.44527798e-01, 2.19831760e-01, 9.75148510e-02, 1.98183005e-01,
        3.25998766e-01, 2.45692607e-01, 2.70929211e-01, 1.94369017e-01,
        3.59791450e-01, 2.06854257e-01, 2.01475149e-01, 1.32938558e-01,
        4.93940479e-01, 1.88235771e-01, 2.49248173e-01, 2.72750777e-01,
        2.49690127e-01, 2.49767824e-01, 4.35616618e-01, 1.73300489e-01,
        1.80135340e-01, 2.04300662e-01, 2.04554530e-01, 4.97399787e-03,
        1.91233169e-01, 2.09062458e-01, 2.31852327e-01, 1.79732834e-01,
        1.77419316e-01, 2.49300189e-01, 3.62768890e-01, 1.08344077e-01,
        1.80007966e-01, 2.49122007e-01, 2.48841310e-01, 4.56236393e-01,
        1.34181140e-01, 4.01514311e-01, 2.68465076e-01, 1.06780100e-01,
        2.09576816e-01, 2.01539744e-01, 2.72718305e-01, 2.37487012e-01,
        1.79486155e-01, 2.05649001e-01, 2.55176291e-01, 2.32642719e-01,
        1.97245686e-01, 1.68461617e-01, 2.49729351e-01, 2.11389256e-01,
        2.46583413e-01, 1.81123145e-01, 1.34976265e-01, 2.49462016e-01,
        3.53403129e-01, 1.97405071e-01, 2.49703498e-01, 2.50724724e-01,
        2.52504410e-01, 1.20125365e-03, 2.48484741e-01, 2.23935655e-01,
        2.79064572e-01, 2.59539806e-01, 4.88355378e-01, 4.37211920e-01,
        2.83714932e-01, 4.51994708e-01, 1.67858013e-01, 1.57783673e-01,
        2.49587074e-01, 2.25604273e-01, 2.46039300e-01, 1.37522644e-01,
        4.00028257e-01, 1.25335514e-01, 3.19637866e-01, 2.41029133e-01,
        3.70028379e-01, 3.29286082e-01, 1.91550743e-01, 1.79221397e-01,
        2.47162686e-01, 2.51497832e-01, 2.67822548e-01, 1.57529223e-01,
        2.83387369e-01, 2.01046190e-01, 2.03776321e-01, 2.10033362e-01,
        2.63090856e-01, 1.94007264e-01, 3.01634087e-01, 4.12423802e-01,
        2.57765589e-01, 2.49080233e-01, 8.98142523e-02, 3.08205471e-01,
        4.22603402e-01, 3.34877894e-01, 2.34829512e-01, 1.95137572e-01,
        2.15782560e-01, 4.40264438e-01, 3.22800687e-01, 3.33013242e-01,
        3.52040030e-01, 5.29539401e-01, 2.48899116e-01, 4.69527719e-01,
        4.01698948e-01, 2.40418126e-01, 4.58994769e-01, 2.42490958e-01,
        3.55740843e-01, 5.32723963e-01, 3.02518295e-01, 2.50000658e-01,
        5.17638308e-01, 2.49316652e-01, 4.18429310e-01, 4.21019965e-01,
        2.77535976e-01, 4.16886819e-01, 6.98197438e-01, 3.39458810e-01,
        2.49508939e-01, 4.41453867e-01, 2.01131799e-01, 3.47478399e-01,
        2.12677842e-01, 4.98553117e-01, 2.35687386e-01, 2.49377051e-01,
        4.37802935e-01, 2.56538591e-01, 1.95910933e-01, 2.49459457e-01,
        2.48466098e-01, 1.60502938e-01, 3.59751434e-01, 4.97304305e-01,
        3.41394271e-01, 2.52627958e-01, 3.18119395e-01, 3.22809273e-01,
        2.22647189e-01, 4.98077245e-01, 2.58590958e-01, 3.13460416e-01,
        2.49360956e-01, 2.16746755e-01, 2.37033445e-01, 3.76772906e-01,
        2.52569856e-01, 2.97924399e-01, 3.78432921e-01, 2.39863736e-01,
        3.19705266e-01, 2.49785185e-01, 3.30629694e-01, 2.33258915e-01,
        5.35722229e-01, 1.70485507e-01, 2.49792284e-01, 4.20982751e-01,
        6.08082825e-01, 2.22937732e-01, 3.97718042e-01, 4.85024851e-01,
        2.54452206e-01, 3.87046974e-01, 2.11053059e-01, 5.51784215e-01,
        2.53245502e-01, 2.50284216e-01, 2.12293669e-01, 4.83476619e-01,
        2.64226994e-01, 2.01230080e-01, 2.48804232e-01, 3.18338778e-01,
        1.77831120e-01, 3.08374138e-01, 3.86760851e-01, 3.98733915e-01,
        3.54228382e-01, 2.43558630e-01, 4.83692550e-01, 2.49661167e-01,
        3.70845324e-01, 3.38445358e-01, 4.60875707e-01, 3.11268435e-01,
        3.52148922e-01, 4.09573403e-01, 2.49732499e-01, 1.95931245e-01,
        1.85310411e-01, 4.49995527e-01, 2.60482101e-01, 5.91409595e-01,
        2.83609536e-01, 3.32704994e-01, 2.48793886e-01, 2.48417898e-01,
        2.88795247e-01, 4.60595953e-01, 5.30904727e-01, 3.78853092e-01,
        2.49388411e-01, 2.49542771e-01, 1.35873326e-01, 2.96005848e-01,
        6.45446482e-01, 2.22384241e-01, 2.24378961e-01, 2.05298358e-01,
        2.25923927e-01, 3.79865036e-01, 4.58649844e-01, 3.88166392e-01,
        2.65977698e-01, 4.85150219e-01, 3.76338733e-01, 3.56823134e-01,
        5.42280004e-01, 2.25956007e-01, 2.84512818e-01, 3.44160625e-01,
        3.77124562e-01, 3.03756146e-01, 2.58084558e-01, 3.59910325e-01,
        2.49897671e-01, 2.85335334e-01, 3.77616108e-01, 3.08872559e-01,
        3.38654105e-01, 2.50029095e-01, 2.17112808e-01, 3.88824386e-01,
        2.61917595e-01, 2.69098681e-01, 4.78212148e-01, 4.02817220e-01,
        2.68531247e-01, 3.27353542e-01, 4.16444694e-01, 1.00878306e-01,
        2.49728931e-01, 4.51259228e-01, 3.86325613e-01, 6.14493579e-01,
        2.52325836e-01, 3.33815870e-01, 2.14915779e-01, 3.06580851e-01,
        6.23278199e-01, 3.06064810e-01, 1.94870944e-01, 6.45150856e-01,
        2.99595741e-01, 3.40935306e-01, 3.25849558e-01, 1.09117972e-01,
        2.77073911e-01, 3.07512853e-01, 5.42447482e-01, 2.18533020e-01,
        6.47869261e-01, 4.83016964e-01, 2.98362593e-01, 3.71284098e-01,
        3.23692314e-01, 4.59986129e-01, 2.39406609e-01, 4.38871621e-01,
        3.66663127e-01, 2.09615131e-01, 3.11780695e-01, 4.98237664e-01,
        5.38238711e-01, 3.37008052e-01, 3.69960648e-01, 2.49709775e-01,
        2.49319763e-01, 2.09038387e-01, 2.13316205e-01, 2.34701394e-01,
        3.83105536e-10, 3.54005787e-01, 1.42199575e-01, 4.60237403e-01,
        4.36922818e-01, 5.45424210e-01, 4.31802980e-01]),
 'oks_voc.precisions': array([[1.        , 0.23404255, 0.19387755, ..., 0.        , 0.        ,
         0.        ],
        [1.        , 0.15555556, 0.128     , ..., 0.        , 0.        ,
         0.        ],
        [1.        , 0.09433962, 0.08040201, ..., 0.        , 0.        ,
         0.        ],
        ...,
        [0.02222222, 0.        , 0.        , ..., 0.        , 0.        ,
         0.        ],
        [0.02222222, 0.        , 0.        , ..., 0.        , 0.        ,
         0.        ],
        [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
         0.        ]]),
 'oks_voc.recall_thresholds': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
        0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
        0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
        0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
        0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
        0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
        0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
        0.77, 0.78, 0.79, 0.8 , 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87,
        0.88, 0.89, 0.9 , 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98,
        0.99, 1.  ]),
 'oks_voc.recalls': array([0.11851852, 0.07259259, 0.04592593, 0.02074074, 0.00888889,
        0.00444444, 0.00296296, 0.00148148, 0.00148148, 0.        ]),
 'pck.mPCK': 0.6055925925925926,
 'pck.mPCK_parts': array([0.55925926, 0.97525926, 0.57155556, 0.3162963 ]),
 'pck.pcks': array([[[False,  True,  True, ...,  True,  True,  True],
         [False,  True,  True, ...,  True,  True,  True],
         [False,  True,  True, ...,  True,  True,  True],
         [False, False,  True, ...,  True,  True,  True]],
 
        [[False, False, False, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [False,  True,  True, ...,  True,  True,  True],
         [False, False, False, ...,  True,  True,  True]],
 
        [[False, False,  True, ...,  True,  True,  True],
         [False,  True,  True, ...,  True,  True,  True],
         [False,  True,  True, ...,  True,  True,  True],
         [False, False, False, ..., False, False, False]],
 
        ...,
 
        [[False, False, False, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [False,  True,  True, ...,  True,  True,  True],
         [False, False, False, ..., False, False, False]],
 
        [[False, False, False, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [False,  True,  True, ...,  True,  True,  True],
         [False, False, False, ...,  True,  True,  True]],
 
        [[False, False, False, ..., False, False, False],
         [ True,  True,  True, ...,  True,  True,  True],
         [False, False, False, ..., False, False, False],
         [False, False, False, ..., False, False, False]]]),
 'pck.thresholds': array([ 1.,  2.,  3.,  4.,  5.,  6.,  7.,  8.,  9., 10.]),
 'pck_voc.AP': array([6.26031525e-01, 5.62957116e-01, 4.58421671e-01, 3.30733393e-01,
        2.48697162e-01, 1.52181844e-01, 6.30321770e-02, 2.67658212e-02,
        5.67041748e-03, 4.40044004e-04]),
 'pck_voc.AR': array([0.71259259, 0.65777778, 0.58074074, 0.47555556, 0.39851852,
        0.29777778, 0.17333333, 0.09481481, 0.04592593, 0.00592593]),
 'pck_voc.mAP': 0.24749311699871976,
 'pck_voc.mAR': 0.34429629629629627,
 'pck_voc.match_score_thresholds': array([0.5 , 0.55, 0.6 , 0.65, 0.7 , 0.75, 0.8 , 0.85, 0.9 , 0.95]),
 'pck_voc.match_scores': array([0.875, 0.725, 0.65 , 0.55 , 0.825, 0.575, 0.775, 0.725, 0.625,
        0.575, 0.725, 0.75 , 0.875, 0.9  , 0.475, 0.6  , 0.775, 0.75 ,
        0.725, 0.825, 0.825, 0.775, 0.7  , 0.575, 0.95 , 0.4  , 0.675,
        0.425, 0.55 , 0.55 , 0.85 , 0.8  , 0.65 , 0.9  , 0.875, 0.775,
        0.8  , 0.625, 0.4  , 0.8  , 0.9  , 0.9  , 0.7  , 0.65 , 1.   ,
        0.775, 0.825, 0.9  , 0.475, 0.85 , 0.775, 0.7  , 0.75 , 0.575,
        0.725, 0.8  , 0.625, 0.75 , 0.75 , 0.675, 0.625, 0.725, 0.675,
        0.525, 0.7  , 0.8  , 0.625, 0.775, 0.5  , 0.85 , 0.225, 0.775,
        0.725, 0.65 , 0.775, 0.925, 0.75 , 0.7  , 0.8  , 0.85 , 0.675,
        0.75 , 0.575, 0.55 , 0.775, 0.675, 0.875, 0.6  , 0.8  , 0.725,
        0.625, 0.75 , 0.775, 0.775, 0.85 , 0.625, 0.625, 0.9  , 0.875,
        0.625, 0.25 , 0.85 , 0.75 , 0.825, 0.8  , 0.9  , 0.825, 0.725,
        0.8  , 0.85 , 0.8  , 0.625, 0.775, 0.675, 0.825, 0.825, 0.65 ,
        0.475, 0.95 , 0.25 , 0.675, 0.5  , 0.925, 0.7  , 0.725, 0.75 ,
        0.825, 0.575, 0.825, 0.45 , 0.725, 0.525, 0.7  , 0.775, 0.775,
        0.7  , 0.725, 0.575, 0.575, 0.8  , 0.875, 0.9  , 0.675, 0.775,
        0.675, 0.525, 0.875, 0.55 , 0.8  , 0.775, 0.25 , 0.35 , 0.85 ,
        0.425, 0.575, 0.25 , 0.55 , 0.825, 0.675, 0.9  , 0.7  , 0.725,
        0.875, 0.4  , 0.625, 0.625, 0.825, 0.8  , 0.925, 0.65 , 0.7  ,
        0.75 , 0.775, 0.725, 0.925, 0.825, 0.55 , 0.775, 0.675, 0.8  ,
        0.8  , 0.225, 0.65 , 0.775, 0.9  , 0.925, 0.875, 0.825, 0.65 ,
        0.85 , 0.675, 0.675, 0.8  , 0.725, 0.9  , 0.65 , 0.625, 0.875,
        0.9  , 0.675, 0.775, 0.675, 0.4  , 0.8  , 0.625, 0.575, 0.25 ,
        0.725, 0.575, 0.65 , 0.75 , 0.7  , 0.575, 0.725, 0.575, 0.425,
        0.625, 0.7  , 0.675, 0.725, 0.625, 0.825, 0.75 , 0.6  , 0.8  ,
        0.775, 0.725, 0.875, 0.7  , 0.75 , 0.55 , 0.725, 0.6  , 0.825,
        0.775, 0.25 , 0.5  , 0.7  , 0.65 , 0.675, 0.825, 0.825, 0.9  ,
        0.625, 0.8  , 0.8  , 0.725, 0.425, 0.325, 0.775, 0.7  , 0.85 ,
        0.775, 0.85 , 0.9  , 0.775, 0.8  , 0.9  , 0.55 , 0.925, 0.775,
        0.85 , 0.775, 0.7  , 0.425, 0.75 , 0.75 , 0.8  , 0.875, 0.575,
        0.625, 0.875, 0.7  , 0.725, 0.575, 0.825, 0.675, 0.825, 0.6  ,
        0.8  , 0.625, 0.75 , 0.725, 0.775, 0.85 , 0.925, 0.6  , 0.95 ,
        0.775, 0.675, 0.6  , 0.7  , 0.475, 0.875, 0.775, 0.65 , 0.675,
        0.675, 0.625, 0.6  , 0.25 , 0.475, 0.8  , 0.675, 0.775, 0.825,
        0.7  , 0.75 , 0.625, 0.375, 0.8  , 0.75 , 0.8  , 0.75 , 0.675,
        0.825, 0.55 , 0.45 , 0.8  , 0.825, 0.625, 0.75 , 0.9  , 0.575,
        0.75 , 0.775, 0.875, 0.85 , 0.8  , 0.9  , 0.725, 0.775, 0.475,
        0.425, 0.875, 0.725, 0.925, 0.825, 0.725, 0.9  , 0.725, 0.775,
        0.775, 0.625, 0.8  , 0.775, 0.75 , 0.7  , 0.55 , 0.325, 0.8  ,
        0.775, 0.9  , 0.75 , 0.825, 0.625, 0.875, 0.475, 0.3  , 0.6  ,
        0.6  , 0.225, 0.5  , 0.425, 0.625, 0.5  , 0.575, 0.65 , 0.4  ,
        0.25 , 0.3  , 0.425, 0.55 , 0.55 , 0.725, 0.45 , 0.45 , 0.425,
        0.525, 0.35 , 0.45 , 0.475, 0.425, 0.25 , 0.475, 0.275, 0.35 ,
        0.225, 0.75 , 0.35 , 0.25 , 0.6  , 0.25 , 0.25 , 0.65 , 0.225,
        0.35 , 0.55 , 0.525, 0.225, 0.3  , 0.325, 0.375, 0.375, 0.45 ,
        0.5  , 0.775, 0.275, 0.45 , 0.35 , 0.4  , 0.5  , 0.25 , 0.7  ,
        0.55 , 0.7  , 0.3  , 0.25 , 0.425, 0.325, 0.3  , 0.275, 0.65 ,
        0.275, 0.3  , 0.225, 0.25 , 0.225, 0.6  , 0.5  , 0.4  , 0.7  ,
        0.775, 0.575, 0.25 , 0.375, 0.525, 0.35 , 0.25 , 0.525, 0.45 ,
        0.575, 0.675, 0.65 , 0.675, 0.675, 0.225, 0.475, 0.25 , 0.25 ,
        0.25 , 0.225, 0.625, 0.525, 0.75 , 0.425, 0.475, 0.675, 0.425,
        0.625, 0.725, 0.45 , 0.45 , 0.4  , 0.425, 0.225, 0.6  , 0.25 ,
        0.4  , 0.575, 0.425, 0.55 , 0.45 , 0.25 , 0.225, 0.55 , 0.775,
        0.45 , 0.4  , 0.375, 0.25 , 0.625, 0.425, 0.25 , 0.55 , 0.825,
        0.375, 0.725, 0.625, 0.775, 0.55 , 0.3  , 0.725, 0.85 , 0.4  ,
        0.375, 0.7  , 0.375, 0.7  , 0.45 , 0.5  , 0.575, 0.825, 0.5  ,
        0.475, 0.6  , 0.5  , 0.525, 0.4  , 0.25 , 0.475, 0.375, 0.625,
        0.45 , 0.475, 0.25 , 0.5  , 0.25 , 0.55 , 0.25 , 0.425, 0.575,
        0.675, 0.7  , 0.35 , 0.25 , 0.35 , 0.425, 0.5  , 0.275, 0.275,
        0.65 , 0.375, 0.8  , 0.525, 0.35 , 0.65 , 0.425, 0.6  , 0.25 ,
        0.6  , 0.7  , 0.35 , 0.75 , 0.675, 0.275, 0.775, 0.725, 0.425,
        0.55 , 0.625, 0.7  , 0.55 , 0.45 , 0.35 , 0.65 , 0.475, 0.475,
        0.475, 0.375, 0.425, 0.525, 0.475, 0.25 , 0.6  , 0.5  , 0.575,
        0.3  , 0.625, 0.45 , 0.675, 0.55 , 0.525, 0.575, 0.375, 0.225,
        0.325, 0.55 , 0.45 , 0.75 , 0.5  , 0.7  , 0.425, 0.75 , 0.375,
        0.6  , 0.775, 0.6  , 0.325, 0.25 , 0.225, 0.55 , 0.875, 0.375,
        0.35 , 0.35 , 0.3  , 0.5  , 0.675, 0.425, 0.675, 0.6  , 0.425,
        0.575, 0.85 , 0.45 , 0.45 , 0.5  , 0.475, 0.45 , 0.6  , 0.425,
        0.25 , 0.45 , 0.45 , 0.7  , 0.625, 0.4  , 0.525, 0.6  , 0.375,
        0.6  , 0.675, 0.65 , 0.475, 0.6  , 0.575, 0.225, 0.25 , 0.675,
        0.825, 0.7  , 0.325, 0.625, 0.25 , 0.6  , 0.8  , 0.425, 0.425,
        0.75 , 0.525, 0.55 , 0.725, 0.225, 0.625, 0.475, 0.625, 0.375,
        0.75 , 0.775, 0.5  , 0.6  , 0.725, 0.6  , 0.675, 0.65 , 0.55 ,
        0.575, 0.525, 0.625, 0.775, 0.525, 0.725, 0.25 , 0.375, 0.25 ,
        0.375, 0.3  , 0.35 , 0.5  , 0.65 , 0.675, 0.625, 0.725, 0.25 ]),
 'pck_voc.precisions': array([[1.        , 1.        , 1.        , ..., 0.        , 0.        ,
         0.        ],
        [1.        , 1.        , 1.        , ..., 0.        , 0.        ,
         0.        ],
        [1.        , 0.84615385, 0.84615385, ..., 0.        , 0.        ,
         0.        ],
        ...,
        [1.        , 0.24      , 0.19191919, ..., 0.        , 0.        ,
         0.        ],
        [0.14583333, 0.14583333, 0.10050251, ..., 0.        , 0.        ,
         0.        ],
        [0.04444444, 0.        , 0.        , ..., 0.        , 0.        ,
         0.        ]]),
 'pck_voc.recall_thresholds': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
        0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
        0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
        0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
        0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
        0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
        0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
