INFO:numexpr.utils:NumExpr defaulting to 4 threads.
{'dist.avg': 13.661868871610292,
 'dist.dists': array([[1.04182683e-04, 1.24648131e-04, 4.40408662e-05, 4.18378517e-05],
        9.99999999e-001, 1.00000000e+000, 1.00000000e+000, 1.00000000e+000,
        1.00000000e+000, 9.99999999e-001, 9.99999999e-001, 9.99999999e-001,
        9.99999996e-001, 9.99999996e-001, 1.00000000e+000, 1.00000000e+000,
        9.99999999e-001, 9.99999999e-001, 1.00000000e+000, 1.00000000e+000,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 9.99999992e-001,
        9.99999999e-001, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 9.99999998e-001, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 9.99999999e-001, 1.00000000e+000, 9.99999998e-001,
        9.99999999e-001, 9.99999999e-001, 9.99999999e-001, 3.39953859e-110,
        1.00000000e+000, 9.99999999e-001, 1.00000000e+000, 7.20488419e-141,
        1.00000000e+000, 9.99999998e-001, 9.99999999e-001, 9.99999999e-001,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 1.00000000e+000, 4.26498637e-016, 9.99999999e-001,
        1.00000000e+000, 9.99999998e-001, 9.99999999e-001, 1.87660620e-153,
        1.00000000e+000, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        2.04641221e-133, 1.00000000e+000, 9.99999999e-001, 9.99999998e-001,
        1.00000000e+000, 9.99999999e-001, 1.00000000e+000, 1.00000000e+000,
        1.00000000e+000, 6.45244272e-241, 1.00000000e+000, 9.99999999e-001,
        9.99999999e-001, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        9.99999999e-001, 1.00000000e+000, 5.04626117e-084, 6.38802752e-242,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 4.55774947e-133,
        9.99999998e-001, 9.99999999e-001, 9.99999999e-001, 9.99999997e-001,
        1.97626258e-323, 1.00000000e+000, 9.99999999e-001, 9.99999998e-001,
        9.99999997e-001, 1.00000000e+000, 1.00000000e+000, 1.00000000e+000,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        1.54832654e-008, 3.81545060e-130, 1.00000000e+000, 9.99999999e-001,
        1.46586580e-216, 9.99999998e-001, 9.99999999e-001, 2.75952085e-086,
        1.00000000e+000, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        9.99999998e-001, 9.99999999e-001, 1.00000000e+000, 1.00000000e+000,
        9.99999999e-001, 9.99999997e-001, 9.99999999e-001, 9.99999999e-001,
        1.00000000e+000, 6.73950529e-030, 9.99999999e-001, 9.99999998e-001,
        1.00000000e+000, 9.99999999e-001, 4.51425285e-059, 1.00000000e+000,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 9.99999998e-001,
        1.00000000e+000, 5.45289337e-078, 9.99999999e-001, 1.44904967e-304,
        9.99999998e-001, 9.99999999e-001, 9.99999999e-001, 9.99999999e-001,
        9.99999999e-001, 4.99984278e-194, 9.99999999e-001, 9.99999999e-001,
        1.00000000e+000, 1.00000000e+000, 7.14174104e-078, 6.13200155e-024,
        9.99999999e-001, 1.00000000e+000, 1.00000000e+000, 9.99999998e-001,
        1.00000000e+000, 9.99999998e-001, 1.00000000e+000, 1.47767047e-142,
        1.00000000e+000, 1.00000000e+000, 2.42458503e-286, 9.99999999e-001,
        1.00000000e+000, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        1.00000000e+000, 1.00000000e+000, 7.83282355e-306, 6.65787652e-171,
        1.18533523e-030, 1.00000000e+000, 1.00000000e+000, 1.00000000e+000,
        9.99999999e-001, 1.00000000e+000, 1.00000000e+000, 1.00000000e+000,
        1.00000000e+000, 9.99999999e-001, 1.00000000e+000, 1.00000000e+000,
        1.00000000e+000, 9.99999999e-001, 9.99999999e-001, 9.99999999e-001,
        9.99999991e-001, 9.99999999e-001, 1.37069093e-053, 1.00000000e+000,
        9.58484539e-096, 9.99999999e-001, 9.99999998e-001, 1.09189558e-293,
        9.99999999e-001, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        9.99999999e-001, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 9.99999998e-001, 9.99999998e-001, 1.00000000e+000,
        9.99999999e-001, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        1.00000000e+000, 1.99859099e-023, 3.96355399e-093, 1.00000000e+000,
        3.76024626e-146, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        9.99999995e-001, 1.00000000e+000, 1.00000000e+000, 9.99999998e-001,
        9.99999999e-001, 3.93541914e-271, 9.99999999e-001, 1.00000000e+000,
        9.99999999e-001, 9.99999999e-001, 3.92271655e-016, 6.70096872e-091,
        9.99999999e-001, 9.99999999e-001, 9.99999997e-001, 1.00000000e+000,
        9.99999997e-001, 9.99999999e-001, 9.99999999e-001, 1.00000000e+000,
        9.99999998e-001, 2.28862395e-207, 9.99999999e-001, 9.99999998e-001,
        9.99999999e-001, 1.00000000e+000, 4.81768497e-226, 9.99999998e-001,
        1.00000000e+000, 1.00000000e+000, 1.48657922e-012, 7.93835749e-032,
        4.94892825e-114, 1.00000000e+000, 5.84479659e-321, 9.99999999e-001,
        9.99999999e-001, 9.99999999e-001, 9.99999994e-001, 9.99999997e-001,
        9.99999999e-001, 9.99999999e-001, 9.99999999e-001, 9.99999999e-001,
        1.00000000e+000, 9.99999999e-001, 1.00000000e+000, 1.00000000e+000,
        3.00443033e-300, 1.24733865e-130, 9.99999999e-001, 9.99999997e-001,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 1.14345057e-081,
        1.00000000e+000, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        9.99999999e-001, 1.46867761e-018, 9.99999999e-001, 9.99999996e-001,
        1.00000000e+000, 9.99999998e-001, 1.00000000e+000, 9.99999999e-001,
        1.49516943e-088, 9.99999999e-001, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 1.39969352e-127, 9.99999998e-001, 1.00000000e+000,
        3.57755426e-263, 9.99999999e-001, 1.11870562e-096, 9.99999999e-001,
        1.00000000e+000, 1.09116578e-014, 8.36652514e-312, 9.99999999e-001,
        1.56156840e-037, 2.54201622e-070, 1.00000000e+000, 9.99999999e-001,
        9.99999998e-001, 6.76870239e-126, 9.99999997e-001, 9.99999999e-001,
        1.30874044e-225, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        9.99999998e-001, 9.99999997e-001, 2.95759802e-136, 9.99999998e-001,
        9.99999998e-001, 8.09306174e-117, 9.99999998e-001, 4.88922932e-003,
        1.00000000e+000, 9.99999999e-001, 9.99999998e-001, 4.71149188e-135,
        1.00000000e+000, 9.99999993e-001, 9.99999998e-001, 9.99999998e-001,
        9.99999999e-001, 1.30834196e-100, 9.99999999e-001, 2.36394169e-209,
        2.07723220e-227, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 9.99999999e-001, 4.24626306e-128, 9.99999998e-001,
        9.99999999e-001, 1.89724133e-244, 1.00000000e+000, 1.00000000e+000,
        9.99999999e-001, 9.99999999e-001, 9.99999999e-001, 9.99999999e-001,
        9.99999999e-001, 9.99999999e-001, 9.99999999e-001, 9.99999998e-001,
        1.00000000e+000, 9.99999999e-001, 1.03878865e-082, 4.62424445e-111,
        9.99999999e-001, 9.99999999e-001, 9.99999998e-001, 1.00000000e+000,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 2.46852602e-047,
        8.16845504e-304, 9.99999998e-001, 1.54554855e-145, 9.99999998e-001,
        1.00000000e+000, 1.42809888e-127, 2.38459290e-016, 9.99999999e-001,
        4.19451653e-027, 9.99999998e-001, 9.99999999e-001, 2.72480759e-050,
        4.95891834e-079, 3.18704409e-285, 2.30895474e-036, 9.99999997e-001,
        8.03069916e-170, 9.99999998e-001, 9.99999998e-001, 9.99999998e-001,
        9.99999999e-001, 7.52766544e-156, 9.99999999e-001, 1.00000000e+000,
        1.00000000e+000, 1.89678177e-062, 5.92950489e-072, 9.99999999e-001,
        9.99999996e-001, 1.00000000e+000, 9.99999999e-001, 1.02442182e-116,
        9.99999999e-001, 1.87029145e-169, 2.23407744e-309, 9.99999999e-001,
        1.00000000e+000, 9.99999998e-001, 8.66295077e-262, 9.99999999e-001,
        9.99999998e-001, 9.99999999e-001, 9.99999992e-001, 3.41768730e-026,
        9.99999997e-001, 1.00000000e+000, 9.99999999e-001, 9.99999999e-001,
        3.96410226e-113, 1.00000000e+000, 9.99999999e-001, 9.99999999e-001,
        6.60276583e-148, 1.00000000e+000, 9.99999999e-001, 9.99999992e-001,
        1.28665160e-032, 1.47240583e-130, 7.68146461e-259, 9.99999999e-001,
        9.99999995e-001, 9.99999995e-001, 9.99999998e-001, 9.99999999e-001,
        6.95072663e-137, 9.99999997e-001, 7.06905249e-220, 7.17063382e-176,
        1.00000000e+000, 5.96223676e-210, 4.06799440e-163, 9.99999995e-001,
        1.23277536e-180, 1.00000000e+000, 9.99999998e-001, 9.99999999e-001,
        1.00000000e+000, 9.99999999e-001, 4.28181562e-281, 9.99999999e-001,
        9.99999998e-001, 1.00000000e+000, 9.99999996e-001, 1.21209872e-239,
        8.41826248e-113, 2.57495500e-305, 2.59605969e-093, 1.00000000e+000,
        6.78676462e-044, 1.00000000e+000, 9.99999999e-001, 9.99999998e-001,
        2.07300798e-243, 7.06991256e-114, 1.68858446e-192, 9.99999999e-001,
        9.99999999e-001, 9.99999999e-001, 1.00000000e+000, 9.99999998e-001,
        1.00000000e+000, 1.00000000e+000, 9.99999999e-001, 9.99999999e-001,
        1.76725088e-046, 1.38031304e-206, 1.09667067e-116, 9.99999999e-001,
        5.03539746e-121, 1.22431498e-140, 9.99999999e-001, 2.86012830e-086,
        1.00212156e-216, 1.00000000e+000, 9.99999999e-001, 2.02493353e-160,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        4.31858608e-205, 9.99999998e-001, 3.72276353e-157, 3.11882518e-045,
        7.09852942e-091, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        9.99999999e-001, 6.13624329e-078, 1.21991072e-118, 1.00000000e+000,
        1.05302153e-188, 2.08538187e-174, 9.99999999e-001, 1.00000000e+000,
        3.05206565e-313, 9.99999994e-001, 1.00000000e+000, 9.99999999e-001,
        9.99999982e-001, 1.00000000e+000, 9.99999999e-001, 9.99999998e-001,
        9.99999999e-001, 9.99999998e-001, 1.17427135e-113, 9.99999998e-001,
        9.99999999e-001, 9.99999997e-001, 9.99999999e-001, 5.90907524e-058,
        9.99999996e-001, 9.99999999e-001, 1.00000000e+000, 2.87602581e-054,
        1.00000000e+000, 9.99999999e-001, 1.05645112e-073, 9.99999999e-001,
        9.99999999e-001, 2.51723868e-259, 2.82389526e-144, 9.99999997e-001,
        1.00000000e+000, 5.47907591e-045, 1.00000000e+000, 9.99999995e-001,
        1.00000000e+000, 9.99999998e-001, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 9.99999998e-001, 9.99999995e-001, 7.73189744e-033,
        9.99999998e-001, 1.00000000e+000, 9.15878192e-040, 3.86728559e-067]),
 'oks_voc.precisions': array([[1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.],
        ...,
        [1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.]]),
 'oks_voc.recall_thresholds': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
        0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
        0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
        0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
        0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
        0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
        0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
        0.77, 0.78, 0.79, 0.8 , 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87,
        0.88, 0.89, 0.9 , 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98,
        0.99, 1.  ]),
 'oks_voc.recalls': array([0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584,
        0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584]),
 'pck.mPCK': 0.7783940397350994,
 'pck.mPCK_parts': array([0.77913907, 0.7781457 , 0.7781457 , 0.7781457 ]),
 'pck.pcks': array([[[ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True]],
 
        [[ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True]],
 
        [[ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True]],
 
        ...,
 
        [[ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True]],
 
        [[ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True]],
 
        [[ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True],
         [ True,  True,  True, ...,  True,  True,  True]]]),
 'pck.thresholds': array([ 1.,  2.,  3.,  4.,  5.,  6.,  7.,  8.,  9., 10.]),
 'pck_voc.AP': array([0.54359771, 0.54359771, 0.54359771, 0.54359771, 0.54359771,
        0.54359771, 0.54359771, 0.54359771, 0.54359771, 0.54359771]),
 'pck_voc.AR': array([0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584,
        0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584]),
 'pck_voc.mAP': 0.543597711536829,
 'pck_voc.mAR': 0.6192358366271409,
 'pck_voc.match_score_thresholds': array([0.5 , 0.55, 0.6 , 0.65, 0.7 , 0.75, 0.8 , 0.85, 0.9 , 0.95]),
 'pck_voc.match_scores': array([1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 0.  , 0.  , 1.  , 1.  , 0.  , 1.  , 1.  , 0.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 0.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  ,
        1.  , 1.  , 1.  , 1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 0.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 0.  , 0.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        0.  , 1.  , 0.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 0.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 0.  , 0.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 0.  , 0.  , 0.  , 1.  , 0.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  ,
        1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 0.  , 1.  , 0.  , 1.  ,
        1.  , 0.  , 0.  , 1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 0.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 0.  ,
        1.  , 0.15, 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        0.  , 1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 0.  , 1.  , 0.  , 1.  , 1.  , 0.  , 0.  , 1.  , 0.  ,
        1.  , 1.  , 0.  , 0.  , 0.  , 0.  , 1.  , 0.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 1.  ,
        0.  , 1.  , 0.  , 0.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  ,
        1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 0.  ,
        1.  , 1.  , 1.  , 0.  , 0.  , 0.  , 1.  , 1.  , 1.  , 1.  , 1.  ,
        0.  , 1.  , 0.  , 0.  , 1.  , 0.  , 0.  , 1.  , 0.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  , 0.  , 0.  , 0.  ,
        0.  , 1.  , 0.  , 1.  , 1.  , 1.  , 0.  , 0.  , 0.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 0.  , 0.  , 1.  ,
        0.  , 0.  , 1.  , 0.  , 0.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 0.  , 0.  , 0.  , 1.  ,
        1.  , 1.  , 1.  , 0.  , 0.  , 1.  , 0.  , 0.  , 1.  , 1.  , 0.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  ,
        1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 0.  ,
        1.  , 1.  , 0.  , 0.  , 1.  , 1.  , 0.  , 1.  , 1.  , 1.  , 1.  ,
        1.  , 1.  , 1.  , 1.  , 1.  , 0.  , 1.  , 1.  , 0.  , 0.  ]),
 'pck_voc.precisions': array([[1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.],
        ...,
        [1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.],
        [1., 1., 1., ..., 0., 0., 0.]]),
 'pck_voc.recall_thresholds': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
        0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
        0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
        0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
        0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
        0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
        0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
        0.77, 0.78, 0.79, 0.8 , 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87,
        0.88, 0.89, 0.9 , 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98,
        0.99, 1.  ]),
 'pck_voc.recalls': array([0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584,
        0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584]),
 'vis.fn': rec.array(0,
           dtype=int64),
 'vis.fp': rec.array(0,
           dtype=int64),
 'vis.precision': rec.array(1.,
           dtype=float64),
 'vis.recall': rec.array(1.,
           dtype=float64),
 'vis.tn': rec.array(0,
           dtype=int64),
 'vis.tp': rec.array(2416,
           dtype=int64)}
